C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.AssemblyReference.cache
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.Emprunts.resources
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.GenerateResource.cache
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.AssemblyInfoInputs.cache
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.AssemblyInfo.cs
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.CoreCompileInputs.cache
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.exe
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.deps.json
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.runtimeconfig.json
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.dll
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.pdb
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.dll
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\refint\Emprunts.dll
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.pdb
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.genruntimeconfig.cache
C:\Users\dcravo\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\ref\Emprunts.dll
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.exe
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.deps.json
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.runtimeconfig.json
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.dll
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\bin\Debug\net6.0-windows\Emprunts.pdb
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.AssemblyReference.cache
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.Emprunts.resources
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.GenerateResource.cache
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.AssemblyInfoInputs.cache
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.AssemblyInfo.cs
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.csproj.CoreCompileInputs.cache
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.dll
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\refint\Emprunts.dll
C:\Users\CRAVO David\OneDrive\Documents\GitHub\FORMATION-CDA-2210\104_Winform\02 Exercices\107_Emprunts\Emprunts\Emprunts\obj\Debug\net6.0-windows\Emprunts.pdb
